MasterID	SourceID
2173	2185
2174	2186
2175	2187
2176	2188
2177	2189
2177	46183
2178	2190
2178	7755
2178	15079
2178	31193
2179	2191
2180	2192
2181	2193
2182	2194
2183	2195
2183	26900
2184	2196
2185	2197
2186	2198
2187	2199
2188	2200
2188	52431
2188	52507
2188	57159
2189	2201
2189	26681
2190	2202
2191	2203
2191	37759
2192	2204
2192	30077
2193	2205
2194	2206
2195	2207
2196	2208
2197	2209
2198	2210
2199	2211
2200	2212
2201	2213
2202	2214
2203	2215
2204	2216
2205	2217
2205	7155
2205	17059
2206	2218
2207	2219
2207	53823
2208	2220
2209	2221
2210	2222
2211	2223
2212	2224
2213	2225
2214	2226
2215	2227
2215	44277
2216	2228
2217	2229
2218	2230
2219	2231
2219	36753
2219	44075
2220	2232
2221	2233
2222	2234
2223	2235
2224	2236
2225	2237
2226	2238
2227	2239
2228	2240
2229	2241
2230	2242
2231	2243
2232	2244
2233	2245
2234	2246
2235	2247
2236	2248
2236	55392
2236	55951
2237	2250
2238	2251
2239	2252
2240	2253
2241	2254
2242	2255
2243	2256
2244	2257
2245	2258
2246	2259
2247	2260
2248	2261
2249	2262
2250	2263
2251	2264
2252	2265
2253	2266
2254	2267
2255	2268
2256	2269
2257	2270
2257	10396
2258	2271
2259	2272
2260	2273
2261	2274
2262	2275
2263	2276
2264	2277
2264	21690
2264	51586
2265	2278
2266	2279
2267	2280
2268	2281
2269	2282
2270	2283
2271	2284
2272	2285
2273	2286
2274	2287
2275	2288
2276	2289
2277	2290
2278	2291
2279	2292
2280	2293
2281	2294
2282	2295
2283	2296
2284	2297
2284	10995
2285	2298
2286	2299
2287	2300
2288	2301
2289	2302
2290	2303
2290	37291
2291	2304
2292	2305
2293	2306
2294	2307
2295	2308
2296	2309
2297	2310
2298	2311
2299	2312
2300	2313
2301	2314
2302	2315
2303	2316
2304	2317
2304	9857
2305	2318
2306	2319
2307	2320
2308	2321
2308	44271
2309	2322
2310	2323
2311	2324
2312	2325
2313	2326
2314	2327
2315	2328
2316	2329
2317	2330
2318	2331
2319	2332
2320	2333
2321	2334
2322	2335
2323	2336
2324	2337
2325	2338
2326	2339
2327	2340
2328	2341
2328	25625
2329	2342
2330	2343
2331	2344
2332	2345
2332	53673
2333	2346
2334	2347
2335	2348
2336	2349
2337	2350
2338	2351
2339	2352
2340	2353
2341	2354
2342	2355
2343	2356
2344	2357
2345	2358
2346	2359
2347	2360
2348	2361
2349	2362
2350	2363
2351	2364
2351	42329
2352	2365
2353	2366
2354	2367
2355	2368
2356	2369
2357	2370
2358	2371
2359	2372
2360	2373
2361	2374
2362	2375
2363	2376
2363	4414
2363	46094
2364	2377
2364	27767
2364	59577
2365	2378
2366	2380
2367	2381
2368	2382
2369	2383
2370	2384
2371	2385
2371	22566
2372	2386
2373	2387
2374	2388
2374	41678
2375	2389
2376	2390
2377	2391
2378	2392
2378	12775
2378	26472
2379	2393
2380	2394
2380	9697
2380	21541
2380	51005
2381	2395
2381	4958
2381	22501
2382	2396
2383	2397
2384	2398
2384	14133
2384	48177
2385	2399
2386	2400
2387	2401
2388	2402
2389	2403
2390	2404
2390	27053
2391	2405
2392	2406
2393	2407
2394	2408
2395	2409
2396	2410
2397	2411
2398	2412
2399	2413
2399	23853
2400	2414
2401	2415
2402	2416
2403	2417
2404	2418
2405	2419
2406	2420
2407	2421
2408	2422
2409	2423
2410	2424
2410	4801
2411	2425
2412	2426
2413	2427
2414	2428
2415	2429
2416	2430
2417	2431
2418	2432
2419	2433
2420	2434
2420	39283
2420	45182
2421	2435
2422	2436
2423	2437
2424	2438
2425	2439
2426	2440
2427	2441
2428	2442
2428	45576
2429	2443
2430	2444
2431	2445
2432	2446
2433	2447
2433	52531
2434	2448
2435	2449
2436	2450
2436	5777
2437	2451
2438	2452
2438	25704
2438	45098
2438	59143
2439	2453
2440	2454
2440	58113
2441	2455
2442	2456
2442	28254
2442	36430
2442	52076
2443	2457
2444	2458
2445	2459
2445	24467
2446	2460
2446	7602
2447	2461
2448	2462
2449	2463
2450	2464
2451	2465
2452	2466
2453	2467
2454	2468
2454	34763
2454	47659
2455	2469
2456	2470
2456	33564
2457	2471
2457	47546
2457	49662
2458	2472
2459	2473
2460	2474
2461	2475
2462	2476
2463	2477
2464	2478
2465	2479
2466	2480
2467	2481
2468	2482
2469	2483
2470	2484
2471	2485
2472	2486
2473	2487
2473	15337
2473	44266
2474	2488
2475	2489
2476	2490
2477	2491
2477	45171
2478	2492
2479	2493
2480	2494
2481	2495
2482	2496
2482	24369
2483	2497
2484	2498
2485	2499
2486	2500
2486	59713
2487	2501
2488	2502
2489	2503
2489	40073
2490	2504
2491	2505
2492	2506
2493	2507
2494	2508
2495	2509
2496	2510
2497	2511
2498	2512
2499	2513
2500	2514
2501	2515
2502	2516
2503	2517
2504	2518
2505	2519
2506	2520
2507	2521
2507	6795
2508	2522
2509	2523
2510	2524
2510	54552
2511	2525
2512	2526
2513	2527
2514	2528
2515	2529
2516	2530
2517	2531
2517	8712
2517	13439
2517	16481
2517	22672
2517	46146
2517	50142
2517	56792
2517	57031
2518	2532
2519	2533
2520	2534
2521	2535
2522	2536
2522	5258
2523	2537
2524	2538
2524	59306
2525	2539
2525	37694
2526	2540
2526	7901
2527	2541
2528	2542
2529	2543
2530	2544
2531	2545
2532	2546
2533	2547
2534	2548
2535	2549
2535	34120
2536	2550
2536	17626
2536	27988
2537	2551
2538	2552
2539	2553
2540	2554
2541	2555
2542	2556
2543	2557
2544	2558
2545	2559
2546	2560
2546	5612
2546	35688
2547	2561
2548	2562
2549	2563
2549	7098
2549	10751
2550	2564
2551	2565
2552	2566
2553	2567
2554	2569
2555	2570
2556	2571
2557	2572
2558	2573
2559	2574
2560	2575
2561	2576
2562	2577
2563	2578
2564	2579
2565	2580
2566	2581
2566	22097
2566	23616
2566	25722
2566	26490
2566	38123
2566	39496
2567	2582
2568	2583
2569	2584
2570	2585
2570	4332
2570	5140
2570	6643
2570	22329
2570	27898
2570	29473
2570	31771
2570	33163
2570	35388
2570	37190
2570	41167
2570	41489
2570	45202
2570	53421
2571	2586
2572	2587
2572	40019
2573	2588
2574	2589
2575	2590
2576	2591
2576	29072
2576	43236
2577	2592
2577	20072
2577	23265
2577	54951
2578	2593
2579	2594
2580	2595
2581	2596
2582	2597
2583	2598
2584	2599
2585	2600
2585	19755
2585	31207
2586	2601
2587	2602
2588	2603
2589	2604
2590	2605
2591	2606
2592	2607
2593	2608
2594	2609
2595	2610
2596	2611
2597	2612
2598	2613
2599	2614
2600	2615
2601	2616
2602	2617
2603	2618
2604	2619
2605	2620
2605	13359
2606	2621
2606	36575
2606	52359
2607	2622
2608	2623
2609	2624
2610	2625
2610	10083
2611	2626
2612	2627
2613	2628
2614	2629
2614	11446
2614	24714
2615	2630
2616	2631
2617	2632
2618	2633
2619	2634
2619	13763
2619	32883
2620	2635
2621	2636
2622	2637
2623	2638
2624	2639
2624	27603
2625	2640
2626	2641
2627	2642
2628	2643
2629	2644
2629	35950
2630	2645
2631	2646
2632	2647
2633	2648
2634	2649
2635	2650
2635	7820
2635	27482
2635	56698
2636	2651
2637	2652
2638	2653
2639	2654
2640	2655
2641	2656
2642	2657
2643	2658
2644	2659
2645	2660
2646	2661
2647	2662
2647	11276
2647	30669
2647	53124
2648	2663
2648	15790
2648	16812
2648	43155
2648	43392
2648	53647
2649	2664
2650	2665
2651	2666
2652	2667
2653	2668
2653	33915
2654	2669
2654	16787
2655	2670
2656	2671
2656	20503
2657	2672
2658	2673
2659	2674
2660	2675
2661	2676
2662	2677
2663	2678
2663	30255
2664	2679
2665	2680
2666	2681
2667	2682
2667	30106
2668	2683
2669	2684
2669	5866
2669	27335
2669	43414
2670	2685
2671	2686
2672	2687
2673	2688
2674	2689
2675	2690
2676	2691
2677	2692
2678	2693
2679	2694
2680	2695
2681	2696
2682	2697
2683	2698
2684	2699
2685	2700
2686	2701
2687	2702
2688	2703
2689	2704
2690	2705
2691	2706
2692	2707
2693	2709
2694	2710
2695	2711
2695	51980
2696	2712
2697	2713
2698	2714
2698	4460
2698	27577
2699	2715
2700	2716
2701	2717
2702	2718
2703	2719
2704	2720
2705	2721
2706	2722
2706	22324
2707	2723
2708	2724
2709	2725
2709	50438
2710	2726
2711	2727
2711	39952
2711	49059
2712	2728
2713	2729
2714	2730
2715	2731
2716	2732
2717	2733
2718	2734
2719	2735
2720	2736
2720	37210
2721	2737
2722	2738
2723	2739
2724	2740
2725	2741
2725	30391
2725	37491
2726	2742
2727	2743
2727	57441
2728	2744
2729	2745
2730	2746
2730	3222
2730	10905
2731	2747
2732	2748
2733	2749
2734	2750
2735	2751
2736	2752
2737	2753
2738	2754
2739	2755
2740	2756
2740	47154
2741	2757
2742	2758
2743	2759
2744	2760
2745	2761
2746	2762
2747	2763
2748	2764
2749	2765
2750	2766
2751	2767
2752	2768
2753	2769
2754	2770
2755	2771
2756	2772
2756	12764
2756	23487
2756	47832
2757	2773
2758	2774
2758	8240
2759	2775
2760	2776
2761	2777
2762	2778
2763	2779
2763	9472
2763	26953
2764	2780
2764	43938
2765	2781
2766	2782
2767	2783
2768	2784
2769	2785
2770	2786
2771	2787
2771	5018
2771	27747
2771	58442
2772	2788
2772	42568
2773	2789
2774	2790
2775	2791
2776	2792
2777	2793
2778	2794
2779	2795
2780	2796
2780	19893
2781	2797
2782	2798
2783	2799
2784	2800
2785	2801
2786	2802
2787	2803
2788	2804
2789	2805
2790	2806
2791	2807
2792	2808
2793	2809
2794	2810
2795	2811
2796	2813
2797	2814
2798	2815
2799	2816
2800	2817
2801	2818
2802	2819
2803	2820
2804	2821
2804	30843
2805	2822
2806	2823
2807	2824
2807	33555
2808	2825
2809	2826
2810	2827
2811	2828
2812	2829
2813	2830
2814	2831
2815	2832
2815	19037
2815	27503
2816	2833
2817	2834
2818	2835
2819	2836
2820	2837
2821	2838
2821	48198
2822	2839
2823	2840
2824	2841
2824	21315
2825	2842
2826	2843
2827	2844
2827	42562
2828	2845
2829	2846
2830	2847
2830	29092
2831	2848
2832	2849
2833	2850
2834	2851
2835	2852
2835	15512
2835	21854
2835	36054
2835	47625
2835	53636
2835	57567
2836	2853
2837	2854
2838	2856
2839	2857
2840	2858
2841	2859
2842	2860
2843	2861
2844	2862
2845	2863
2846	2864
2847	2865
2847	16945
2848	2866
2849	2867
2850	2868
2850	9499
2850	12062
2850	24429
2850	36126
2850	40828
2850	43736
2850	45012
2850	56010
2850	58489
2851	2869
2852	2870
2852	22779
2853	2871
2854	2872
2854	53512
2854	57016
2855	2873
2856	2874
2857	2875
2858	2876
2859	2877
2860	2878
2861	2879
2861	52654
2862	2880
2862	40210
2863	2881
2864	2882
2865	2883
2866	2884
2867	2885
2868	2886
2869	2887
2870	2888
2871	2889
2872	2890
2873	2891
2874	2892
2875	2893
2876	2894
2877	2895
2878	2896
2879	2898
2880	2899
2881	2900
2881	7959
2882	2901
2883	2902
2884	2903
2885	2904
2886	2905
2887	2906
2888	2907
2889	2908
2890	2910
2890	11572
2891	2911
2892	2912
2893	2913
2894	2914
2894	45254
2895	2915
2896	2916
2897	2917
2898	2918
2899	2919
2899	44878
2900	2920
2901	2921
2902	2922
2903	2923
2904	2924
2905	2925
2906	2926
2907	2927
2907	27679
2908	2928
2909	2929
2909	23181
2910	2930
2910	29430
2911	2931
2912	2932
2913	2933
2914	2934
2915	2935
2916	2936
2917	2937
2918	2938
2918	22030
2919	2939
2920	2940
2920	32777
2920	34540
2920	42184
2921	2941
2922	2942
2923	2943
2924	2944
2925	2945
2926	2946
2927	2947
2927	58156
2928	2948
2929	2949
2930	2950
2930	53016
2931	2951
2932	2952
2933	2953
2934	2954
2934	44330
2935	2955
2936	2956
2937	2957
2938	2958
2939	2959
2940	2960
2941	2961
2942	2962
2943	2963
2944	2964
2945	2965
2946	2966
2947	2967
2948	2968
2949	2969
2950	2970
2951	2971
2952	2972
2953	2973
2954	2974
2955	2975
2956	2976
2957	2977
2958	2978
2959	2979
2960	2980
2961	2981
2962	2982
2963	2983
2964	2984
2965	2985
2966	2986
2967	2987
2968	2988
2969	2989
2970	2990
2971	2991
2972	2992
2973	2993
2974	2994
2975	2995
2976	2996
2977	2997
2978	2998
2979	2999
2980	3000
2981	3001
2982	3002
2983	3003
2984	3004
2985	3005
2986	3006
2987	3007
2988	3008
2989	3009
2989	46741
2990	3010
2991	3011
2992	3012
2993	3013
2994	3014
2995	3015
2996	3016
2997	3017
2998	3018
2999	3019
3000	3020
3000	51601
3001	3021
3002	3022
3003	3023
3004	3024
3005	3025
3006	3026
3007	3027
3008	3028
3008	53254
3009	3029
3009	5196
3010	3030
3011	3031
3012	3032
3013	3033
3014	3034
3015	3035
3016	3036
3017	3038
3018	3039
3019	3040
3020	3041
3021	3042
3022	3043
3023	3044
3024	3045
3025	3046
3026	3047
3027	3048
3028	3049
3029	3050
3030	3051
3031	3052
3032	3053
3033	3054
3034	3055
3035	3056
3036	3057
3037	3058
3038	3059
3039	3060
3040	3061
3041	3062
3041	26773
3042	3063
3043	3064
3043	9809
3044	3065
3045	3066
3046	3067
3047	3068
3048	3069
3049	3070
3049	15898
3050	3071
3050	40206
3051	3072
3052	3073
3052	52345
3053	3074
3054	3075
3055	3076
3056	3077
3057	3078
3058	3079
3058	34529
3059	3080
3060	3081
3060	3728
3060	23253
3061	3082
3062	3083
3062	41625
3063	3084
3063	3623
3063	4867
3063	6562
3063	8288
3063	23563
3063	24400
3063	26635
3063	33660
3063	37337
3063	40394
3063	42526
3063	48001
3063	54450
3063	54887
3063	54895
3063	55213
3063	59857
3064	3085
3065	3087
3066	3088
3067	3089
3067	3749
3068	3090
3069	3091
3070	3092
3071	3093
3072	3094
3072	45582
3072	59757
3073	3095
3074	3096
3075	3097
3076	3098
3077	3099
3077	37827
3078	3100
3078	14503
3079	3101
3080	3102
3081	3103
3081	34846
3082	3104
3083	3105
3084	3106
3085	3107
3086	3108
3087	3109
3088	3110
3089	3111
3090	3112
3091	3113
3092	3114
3093	3115
3094	3116
3095	3117
3096	3118
3097	3119
3097	13533
3097	37343
3097	48695
3098	3120
3099	3121
3100	3122
3100	24409
3100	35865
3101	3123
3102	3124
3103	3125
3104	3126
3105	3127
3106	3128
3107	3129
3107	6658
3108	3130
3108	25446
3109	3131
3110	3132
3111	3133
3112	3134
3113	3135
3113	47929
3114	3136
3115	3137
3116	3138
3116	50283
3117	3139
3118	3140
3119	3141
3120	3142
3121	3143
3122	3144
3122	44230
3123	3145
3124	3146
3125	3147
3125	48118
3126	3148
3127	3149
3128	3150
3128	3638
3128	33079
3128	37654
3129	3151
3130	3152
3131	3153
3132	3154
3133	3155
3134	3156
3135	3157
3136	3158
3137	3159
3138	3160
3139	3161
3140	3162
3140	28443
3140	42124
3141	3163
3142	3164
3143	3165
3144	3166
3145	3167
3146	3168
3147	3169
3148	3170
3149	3171
3150	3172
3151	3173
3152	3174
3153	3175
3154	3176
3154	24401
3155	3177
3155	53359
3156	3178
3157	3179
3158	3180
3159	3181
3160	3182
3161	3183
3162	3184
3163	3185
3164	3186
3165	3187
3165	6767
3165	12422
3165	21283
3165	24337
3165	25337
3166	3188
3167	3189
3168	3190
3168	3669
3168	53036
3169	3191
3170	3192
3171	3193
3172	3194
3172	46439
3173	3195
3174	3197
3175	3198
3176	3199
3176	58688
3177	3200
3178	3201
3179	3202
3180	3203
3181	3204
3182	3205
3183	3206
3184	3207
3185	3208
3186	3209
3187	3210
3188	3211
3189	3212
3190	3213
3191	3214
3192	3215
3193	3216
3194	3217
3195	3218
3196	3219
3197	3220
3198	3221
3199	3223
3200	3224
3201	3225
3201	44293
3202	3226
3203	3227
3204	3228
3205	3229
3206	3230
3206	34376
3207	3231
3208	3232
3209	3233
3210	3234
3211	3235
3212	3237
3213	3238
3214	3239
3215	3240
3216	3241
3216	44026
3217	3242
3218	3243
3219	3244
3220	3245
3221	3246
3222	3247
3222	57718
3223	3248
3223	37530
3223	57383
3224	3249
3225	3250
3226	3251
3227	3252
3228	3253
3229	3254
3230	3255
3231	3256
3232	3257
3233	3258
3233	18037
3233	20094
3233	37805
3234	3259
3235	3260
3236	3261
3237	3262
3237	20739
3238	3263
3239	3264
3240	3265
3241	3266
3242	3267
3243	3268
3244	3269
3245	3270
3246	3271
3247	3272
3248	3273
3249	3274
3250	3275
3251	3276
3252	3277
3252	7024
3252	55541
3253	3278
3254	3279
3255	3280
3256	3281
3257	3282
3258	3283
3259	3284
3259	22311
3260	3285
3261	3286
3262	3287
3263	3288
3264	3289
3265	3290
3266	3291
3267	3292
3268	3293
3269	3294
3270	3295
3271	3296
3272	3297
3273	3298
3274	3299
3275	3300
3276	3301
3277	3302
3278	3303
3279	3304
3280	3305
3281	3306
3282	3308
3283	3309
3284	3310
3285	3311
3286	3312
3286	16463
3287	3313
3288	3314
3289	3315
3290	3316
3291	3317
3292	3318
3292	30150
3293	3319
3294	3320
3295	3321
3296	3322
3297	3323
3298	3324
3299	3325
3300	3326
3301	3327
3302	3328
3303	3329
3304	3330
3305	3331
3306	3332
3307	3333
3308	3334
3309	3335
3309	23233
3310	3336
3311	3337
3312	3338
3313	3339
3314	3340
3315	3341
3315	40887
3316	3342
3317	3343
3318	3344
3319	3345
3320	3346
3321	3347
3322	3348
3323	3349
3324	3350
3325	3351
3326	3352
3327	3353
3328	3354
3329	3355
3329	41551
3330	3356
3331	3357
3332	3358
3333	3359
3333	31016
3334	3360
3335	3361
3336	3362
3337	3363
3338	3364
3339	3365
3340	3366
3340	4500
3341	3367
3342	3368
3343	3369
3344	3371
3345	3372
3346	3373
3347	3374
3348	3375
3349	3376
3350	3377
3351	3378
3352	3379
3353	3380
3354	3381
3355	3382
3356	3383
3357	3384
3358	3385
3358	19032
3359	3386
3360	3387
3361	3388
3362	3389
3363	3390
3364	3391
3365	3392
3366	3393
3366	47920
3367	3394
3368	3395
3369	3396
3370	3397
3371	3398
3371	32156
3371	47173
3372	3399
3373	3400
3374	3401
3375	3402
3376	3403
3377	3404
3378	3405
3379	3406
3380	3407
3381	3408
3382	3409
3383	3410
3383	29390
3384	3411
3385	3412
3386	3413
3387	3414
3388	3415
3389	3416
3390	3417
3390	49069
3391	3418
3392	3419
3393	3420
3394	3421
3395	3422
3396	3423
3397	3424
3398	3425
3399	3426
3400	3427
3401	3428
3401	34980
3402	3429
3403	3430
3404	3431
3405	3432
3406	3433
3407	3434
